Name ,Econ. ,Misc. ,Suff. ,Gov. structure ,Race ,Overall ,Bloc ,Faction,State
"Bullock, Rufus ",1,1,,,1,5,S. White ,Radicals ,GA
"Sherman, Josiah ",1,1,1,1,1,5,0. White ,Radicals ,GA
"Joiner, Philip ",1,1,0.88,1,1,4.88,Black ,Radicals ,GA
"Noble, William ",1,1,0.88,1,1,4.88,Black ,Radicals ,GA
"Reynolds, W. H. D. ",1,1,0.88,1,1,4.88,Black ,Radicals ,GA
"Strickland, Henry ",1,1,0.88,1,1,4.88,Black ,Radicals ,GA
"Whitaker, John ",1,1,0.88,1,1,4.88,Black ,Radicals ,GA
"Jones, Van ",1,1,0.86,1,1,4.86,Black ,Radicals ,GA
"Sikes, Benjamin ",1,1,1,0.86,1,4.86,Black ,Radicals ,GA
"Prince, Charles ",1,1,0.83,1,1,4.83,0. White ,Radicals ,GA
"Catching, John ",1,1,0.86,1,,4.82,S. White ,Radicals ,GA
"Blodgett, Foster ",1,1,0.8,1,1,4.8,S. White ,Radicals ,GA
"Crayton, Thomas ",0.9,1,0.88,1,1,4.78,Black ,Radicals ,GA
"Cobb, Samuel (Houston) ",0.89,1,0.88,1,1,4.76,Black ,Radicals ,GA
"Pope, Lewis ",0.89,1,0.88,1,1,4.76,Black ,Radicals ,GA
"Seeley, Isaac ",0.89,1,0.88,1,1,4.76,0. White ,Radicals ,GA
"Beard, Simeon ",0.9,1,0.86,1,1,4.76,Black ,Radicals ,GA
"Golding, William ",0.9,1,0.86,1,1,4.76,Black ,Radicals ,GA
"Casey, James ",1,1,0.75,1,1,4.75,Black ,Radicals ,GA
"Dinkins, Jesse ",1,1,0.75,1,1,4.75,Black ,Radicals ,GA
"Walton, Overton ",1,1,0.75,1.00 t ,1,4.75,S. White ,Radicals ,GA
"Murphy, John ",0.9,1,0.83,1,1,4.73,O.White ,Radicals ,GA
"Jackson, James ",1,1,0.88,0.83,1,4.71,Black ,Radicals ,GA
"Bryant, John ",0.7,1,1,1,1,4.7,0. White ,Radicals ,GA
"Madden,J. ",0.8,1,0.88,1,1,4.68,0. White ,Radicals ,GA
"Stone, Alexander ",0.8,1,0.88,1,1,4.68,Black ,Radicals ,GA
"Clift, Walter ",0.67,1,1,1,1,4.67,0. White ,Radicals ,GA
"Edwards, William ",,1,0.8,1,,4.67,S. White ,Radicals ,GA
"Harrison, William (Hancock) ",0.78,1,0.88,1,1,4.65,Black ,Radicals ,GA
"Supple, William ",0.78,1,0.86,1,1,4.63,S. White ,Radicals ,GA
"Lumpkin, Robert ",1,1,0.63,1,1,4.63,Black ,Radicals ,GA
"Moore, Romulus (Columbia) ",0.88,1,0.75,1,1,4.63,Black ,Radicals ,GA
"Alexander, Robert ",1,1,0.75,0.86,1,4.61,Black ,Radicals ,GA
"Whitehead, Robert (Burke) ",0.88,1,0.88,0.86,1,4.61,Black ,Radicals ,GA
"Chatters, George ",1,1,0.57,1,1,4.57,Black ,Radicals ,GA
"Maull, James ",1,1,0.75,0.8,1,4.55,S. White ,Radicals ,GA
"Palmer, Daniel ",0.8,1,0.75,1,1,4.55,Black ,Radicals ,GA
"Stewart, James ",0.86,1,0.67,1,1,4.52,Black ,Radicals ,GA
"Costin, John ",0.8,1,0.88,0.83,1,4.51,Black ,Radicals ,GA
"Campbell, Tunis ",0.88,1,0.63,1,1,4.5,Black ,Radicals ,GA
"Linder, George ",0.88,1,0.63,1,1,4.5,Black ,Radicals ,GA
"Anderson, Isaac ",1,1,0.57,0.86,1,4.43,Black ,Radicals ,GA
"Rozar, W. H. ",0.75,0.9,0.75,1,1,4.4,S. White ,Radicals ,GA
"Whitehead, W. H. (Butts) ",0.8,0.83,,1,,4.39,S. White ,Radicals ,GA
"Hopkins, Cormac ",1,1,0.57,0.8,1,4.37,S. White ,Radicals ,GA
"Guilford, William ",0.63,1,0.86,0.86,1,4.34,Black ,Radicals ,GA
"Bedford, Peter ",0.88,0.7,1,0.75,1,4.33,S.White ,Radicals ,GA
"Rice, J. ",0.89,0.89,0.63,0.86,1,4.26,O.White ,Radicals ,GA
"Bell, John (Oglethorpe) ",0.75,0.7,0.75,1,1,4.2,Black ,Radicals ,GA
"Wallace, George ",0.44,1,0.75,1,1,4.19,Black ,Radicals ,GA
"Ashburn, George ",0.7,1,0.63,0.86,1,4.18,S. White ,Radicals ,GA
"Bradley, Aaron ",1,1,0.5,,,4.17,Black ,Radicals ,GA
"Chambers, Peter ",1,1,0.63,0.71,0.8,4.14,S. White ,Radicals ,GA
"Conley, Benjamin ",1,0.89,0.67,0.57,1,4.13,S. White ,Radicals ,GA
"Williams, Samuel ",0.5,1,0.71,0.86,1,4.07,Black ,Radicals ,GA
"Baldwin, D. ",0.25,1,1,,1,4.06,0. White ,Radicals ,GA
"Caldwell, John ",1,0.86,0.57,,,4.05,S. White ,Radicals ,GA
"Minor, Samuel ",0.75,0.89,0.63,0.86,0.8,3.92,S. White ,Radicals ,GA
"Dailey, Samuel ",0.33,1,1,,,3.89,S. White ,Radicals ,GA
"Adkins, Joseph ",0.5,1,0.57,0.8,1,3.87,S. White ,Radicals ,GA
"Welch, F. 0. ",1,0.89,0.5,0.6,0.8,3.79,S. White ,Radicals ,GA
"Clairborne, Malcomb ",0.88,1,0.5,0.4,1,3.78,Black ,Radicals ,GA
"Turner, Henry ",0.7,0.89,0.57,0.8,0.75,3.71,Black ,Radicals ,GA
"Gilbert, Thomas ",1,0.8,0.63,0.33,0.8,3.56,S. White ,Radicals ,GA
"Higbee, Edwin ",0.11,0.9,0.88,0.86,0.8,3.54,S. White ,Radicals ,GA
"Davis, Charles ",0.9,0.5,0.38,0.6,1,3.38,S. White ,Radicals ,GA
"Catting, David ",0.6,0.89,0.5,,0.67,3.32,S. White ,Swing voters ,GA
"Whiteley, Richard ",1,0.2,0.5,0.71,0.8,3.21,S. White ,Swing voters ,GA
"Potts, Moses ",1,0.67,0.5,0.6,0.33,3.1,S. White ,Swing voters ,GA
"Dunning, James ",0.4,0.5,0.63,0.57,0.8,2.9,S. White ,Swing voters ,GA
"Carson, William ",1,0.22,0.38,0.43,0.8,2.83,0. White ,Swing voters ,GA
"Crumley, Robert ",0,1,0.5,0.8,0.5,2.8,Black ,Swing voters ,GA
"Goodwin, William ",1,0.63,0.2,0.4,,2.78,S. White ,Swing voters ,GA
"Harris, John (Newton) ",1,0.3,0.33,,,2.72,S. White ,Swing voters ,GA
"McWhorter, Joseph ",0.9,0.22,,0.5,,2.7,S. White ,Swing voters ,GA
"Bracewell, James ",0.67,0.6,0.5,0,0.8,2.57,s. White ,Swing voters ,GA
"Smith, F. M. (Charlton) ",1,0.29,0.43,,0.25,2.46,S. White ,Swing voters ,GA
"Shields, James ",0,0.89,0.67,0.4,,2.44,S.White ,Swing voters ,GA
"Bowden, John (Campbell) ",1,0.29,0.17,0.4,,2.32,S. White ,Swing voters ,GA
"Jordan, William ",0.88,0.11,0.43,0.5,0.4,2.31,S. White ,Swing voters ,GA
"Hotchkiss, N. P. ",0.9,0.22,0.38,0.29,0.5,2.28,S. White ,Swing voters ,GA
"McCay, Henry ",0.8,0.22,0.17,0.33,0.75,2.27,S. White ,Swing voters ,GA
"Dunnegan, Benjamin ",0,0.4,0.75,0.14,0.8,2.09,S. White ,Swing voters ,GA
"Ellington, Coke ",0.13,0.7,0.63,0,0.6,2.05,S. White ,Swing voters ,GA
"Brown, Shadrack ",1,0.3,0.33,0,0.33,1.97,S. White ,Swing voters ,GA
"Bowers, William ",0,0.29,0.5,0.17,1,1.95,S. White ,Swing voters ,GA
"Blount, Joseph ",0.78,0.11,0.43,0.33,0.25,1.9,S. White ,Swing voters ,GA
"Speer, Thomas ",0.9,0.2,0.14,0.4,0.25,1.89,S. White ,Swing voters ,GA
"Knox, James ",0.4,0.56,0.25,0.29,0.4,1.89,S. White ,Swing voters ,GA
"Traywick, James ",1,0.1,0.13,0.14,0.5,1.87,S. White ,Swing voters ,GA
"Lee,W.C. ",0.88,0.56,0,0,0.4,1.83,S. White ,Swing voters ,GA
"Smith, W. C. (Coweta) ",0.83,0.11,0.25,0.11,0.4,1.76,S. White ,Swing voters ,GA
"Gove, Samuel ",0.8,0.2,0,0.5,0.25,1.75,S. White ,Swing voters ,GA
"Christian, Isaac (Newton) ",0.86,0.17,0,,,1.71,S. White ,Swing voters ,GA
"Shumate, Benjamin ",1,0.1,0,0.17,0.4,1.67,S. White ,Conservatives ,GA
"Fort, William ",0.89,0.11,0,,0.33,1.67,S. White ,Conservatives ,GA
"Cobb, E. S. (Madison) ",,0.13,0.2,,0.67,1.65,S. White ,Conservatives ,GA
"McHan, Wilkey ",0,0.8,0.5,0,,1.63,S. White ,Conservatives ,GA
"Howe, William ",1,0.1,0.25,0.17,0,1.52,S. White ,Conservatives ,GA
"Maddox, Posey ",0,0.6,0.25,0.14,0.4,1.39,S. White ,Conservatives ,GA
"Burnett, George ",1,0.38,0,0,0,1.38,S. White ,Conservatives ,GA
"Cooper, Martin ",1,0,0.14,0,0.2,1.34,S. White ,Conservatives ,GA
"Higdon, John ",0.3,0.2,0.5,0.14,0.2,1.34,S. White ,Conservatives ,GA
"Dews[ e), William ",0.8,0,0,0.25,,1.31,S. White ,Conservatives ,GA
"Crane, William ",0,0.38,0.71,0.2,0,1.29,S. White ,Conservatives ,GA
"Bryson, John ",0,0.3,0.63,0.14,0.2,1.27,S. White ,Conservatives ,GA
"Bowden, Alfred (Monroe) ",1,0,0,0.2,0,1.2,S. White ,Conservatives ,GA
"Matthews, Johnson ",0.11,0.25,0.33,0,0.5,1.19,S. White ,Conservatives ,GA
"Key,J.M. ",0.86,0,0.13,0,0.2,1.18,S. White ,Conservatives ,GA
"Hooks, Charles ",0.86,0,0,0.25,0,1.11,S.White ,Conservatives ,GA
"Woodey, John ",0,0.4,0.5,0,0.2,1.1,S. White ,Conservatives ,GA
"Salter, S. F. ",,0.25,0,,0.4,1.08,S. White ,Conservatives ,GA
"Crawford, Stephen ",0,0.1,0.38,0,0.6,1.08,S. White ,Conservatives ,GA
"Cole, Henry ",,0,0.29,,0.33,1.03,S. White ,Conservatives ,GA
"Akerman, Amos ",0,0.11,0.2,0.2,0.5,1.01,S. White ,Conservatives ,GA
"Moore, Milton (White) ",0.1,0.2,0.5,0,0.2,1,S. White ,Conservatives ,GA
"Stanley, Simon ",0.13,0.25,0.14,,0.25,0.96,S. White ,Conservatives ,GA
"Smith, M. C. (Thomas) ",0.1,0.11,0.13,0.14,0.4,0.88,S.White ,Conservatives ,GA
"Griffin, William ",0.67,0,0,0.2,0,0.87,S. White ,Conservatives ,GA
"Miller, Homer ",0.33,0,0.29,0,0.2,0.82,S. White ,Conservatives ,GA
"Angier, Nedon ",0,0.22,0.4,0.17,0,0.79,S.White ,Conservatives ,GA
"Hudson, Jno. ",0.25,0,0.13,0.17,0.2,0.74,S. White ,Conservatives ,GA
"Martin, Philip (Habersham) ",0,0.1,0.38,0,0.2,0.68,S. White ,Conservatives ,GA
"Harlan, George ",0.2,0.25,0,,0,0.56,S. White ,Conservatives ,GA
"Cameron, Andrew ",0,0.4,0,0.14,0,0.54,S. White ,Conservatives ,GA
"Saffold, Thomas ",0,0.1,0,0.17,0.25,0.52,S. White ,Conservatives ,GA
"Lott, John ",0,0.13,0.38,0,0,0.5,S. White ,Conservatives ,GA
"Martin, E. B. (Carroll) ",0,0,0.25,0,0.2,0.45,S. White ,Conservatives ,GA
"Hutcheson, Robert ",0.1,0.1,0,0,0.2,0.4,S. White ,Conservatives ,GA
"Bell, Madison (Banks) ",0.1,0,0.13,0.17,0,0.39,S. White ,Conservatives ,GA
"Foster, Thomas (Paulding) ",0.29,0,0,0,0,0.29,S. White ,Conservatives ,GA
"Houston, Samuel ",0,0,0.25,0,0,0.25,S. White ,Conservatives ,GA
"Flynn, John ",0.17,0,0,,0,0.21,S. White ,Conservatives ,GA
"Shopshire, Wesley ",0.13,0,,0,,0.21,S. White ,Conservatives ,GA
"Martin, Charles (Calhoun) ",0,0,0,0.2,0,0.2,S. White ,Conservatives ,GA
"Stanford, Lycurgus ",0,0,0,0,0.2,0.2,S. White ,Conservatives ,GA
"Trammell, Leander ",0.2,0,0,0,0,0.2,S. White ,Conservatives ,GA
"Holcombe, A. W. ",0,0,0.17,0,0,0.17,S. White ,Conservatives ,GA
"Christian, Hope (Early) ",0,0,0,,,0,S. White ,Conservatives ,GA
"Harrison, Abel (Carroll) ",0,0,0,0,0,0,S. White ,Conservatives ,GA
"King,Jno. ",0,0,0,,0,0,S. White ,Conservatives ,GA
"Waddell, James ",0,0.00 0.00 ,-,,0,0,S. White ,Conservatives ,GA
"Barton, James ",- ,- - ,- ,,- ,- ,S. White ,NA,GA
"Bentley, Moses ",,1.00 - ,1,,- ,- ,Black ,NA,GA
"Bigby, John ",0.17,0,- ,,- ,- ,S. White ,NA,GA
"Buchan, James ",1,0.29 - ,- ,,- ,- ,S. White ,NA,GA
"Fields, Samuel ",0,0.00 - ,- ,,- ,-,S. White ,NA,GA
"Foster, Albert (Morgan) ",,0.00 - ,- ,,- ,- ,S. White ,NA,GA
"Gibson, Thomas ",1,0.43 -,- ,,- ,- ,S. White ,NA,GA
"Glover, Henry ",-,- - ,- ,,-,- ,S. White ,NA,GA
"Hall, John ",- ,- - ,- ,,- ,- ,S. White ,NA,GA
"Harris, Asa (Chatham) ",1,--,-,,-,-,O.White ,NA,GA
"Lane, Edward ",- ,- - ,- ,,- ,- ,S. White ,NA,GA
"Marler, W. L. ",0,0.00 -,- ,,- ,- ,S. White ,NA,GA
"Neal, John ",0.2,0.75 - ,- ,,-,- ,S. White ,NA,GA
"Parrott, Josiah ",- ,- -,- ,,- ,- ,S. White ,NA,GA
"Powell, Benjamin ",- ,0.40 - ,- ,,- ,- ,S. White ,NA,GA
"Richardson, C. C. ",- ,1.00 - ,-,,- ,- ,0. White ,NA,GA
"Roberts, Lewis ",0.83,-0.5,- ,,- ,- ,S. White ,NA,GA
"Robertson, Robert ",0.9,0.30 - ,- ,,-,-,S. White ,NA,GA
"Wilbur, George ",- ,- - ,-,,-,- ,S. White ,NA,GA
"Wooten, Floyd ",-,-- ,"-, ",,- ,- ,S. White ,NA,GA
"Yates, Pressly ",- ,0.86 - ,- ,,- ,- ,S. White ,NA,GA