Name ,Gov. structure ,Race ,Misc. ,Suff. ,Econ. ,Overall ,Bloc ,Faction,State
"Holland, George H. ",1,- ,1,- ,1,5,S. White ,Radicals ,MS
"Moore, J. Aaron ",1,1,1,1,1,5,Black ,Radicals ,MS
"Stewart, Isham ",1,1,1,1,1,5,Black ,Radicals ,MS
"Stringer, Thomas ",1,1,1,1,1,5,Black ,Radicals ,MS
"Caldewll, Charles ",1,0.94,1,1,1,4.94,Black ,Radicals ,MS
"Toy, Henry P. ",1,0.93,1,1,1,4.93,O.White ,Radicals ,MS
"Leonard, William ",1,0.92,1,1,1,4.92,Black ,Radicals ,MS
"Castello, Edward J. ",1,1,1,0.91,1,4.91,O.White ,Radicals ,MS
"Handy, Emanuel ",1,1,1,1,0.86,4.86,Black ,Radicals ,MS
"Mygatt, Alston ",1,1,1,1,0.86,4.86,S. White ,Radicals ,MS
"Woodmansee, Joe ",1,1,1,1,0.86,4.86,0. White ,Radicals ,MS
"Jacobs, Henry P. ",1,1,1,0.85,1,4.85,Black ,Radicals ,MS
"Draine, Amos ",1,1,1,0.82,1,4.82,Black ,Radicals ,MS
"Clarke, Charles W. ",1,0.93,1,1,0.88,4.81,0. White ,Radicals ,MS
"Johnson, Albert (Warren) ",1,1,0.8,1,1,4.8,Black ,Radicals ,MS
"Lawson, Wesley ",0.86,1,1,0.92,1,4.78,Black ,Radicals ,MS
"Fitzhugh, Charles W. ",1,1,1,1,0.75,4.75,Black ,Radicals ,MS
"Myers, Cyrus ",1,0.8,1,0.92,1,4.72,Black ,Radicals ,MS
"Mayson, Henry ",1,0.94,1,0.89,0.88,4.7,Black ,Radicals ,MS
"Stites, Doctor ",1,1,,0.9,0.86,4.7,Black ,Radicals ,MS
"Newsom, Mathew T. ",1,0.87,1,0.92,0.88,4.66,Black ,Radicals ,MS
"Bonney, Peres ",1,0.87,1,0.91,0.88,4.65,S. White ,Radicals ,MS
"Brinson, John C. ",0.71,0.93,1,1,1,4.65,Black ,Radicals ,MS
"Parsons, John (Hinds) ",1,0.87,1,0.89,0.86,4.61,O.White ,Radicals ,MS
"Leas, Benjamin ",1,0.73,1,1,0.86,4.59,0. White ,Radicals ,MS
"McKee, George ",1,0.9,0.75,,1,4.56,0. White ,Radicals ,MS
"Barry, Henry ",1,0.73,1,0.91,0.88,4.52,0. White ,Radicals ,MS
"Peyton, Elijah (Hinds) ",0.86,0.73,,1,1,4.49,S. White ,Radicals ,MS
"Yeoman, William ",0.75,0.81,1,0.92,1,4.48,0. White ,Radicals ,MS
"Bridges, Nicholas ",0.88,0.93,1,0.92,0.75,4.48,S. White ,Radicals ,MS
"Parsons, Frederick (Adams) ",1,0.67,1,0.73,1,4.39,O.White ,Radicals ,MS
"Fawn, John ",1,0.87,0.8,1,0.67,4.33,0. White ,Radicals ,MS
"Combash, William T. ",1,0.77,0.8,0.89f ,0.88,4.33,Black ,Radicals ,MS
"Herbert, James L. ",1,0.75,,0.7,1,4.31,S. White ,Radicals ,MS
"Hauser, Jere ",1,0.85,1,0.7,0.75,4.3,,Radicals ,MS
"Ozanne, Urbain ",1,0.71,1,0.88,0.63,4.21,S. White ,Radicals ,MS
"Chappel, N. J. ",1,0.86,,0.89,0.63,4.21,,Radicals ,MS
"Railsback, Jehiel ",0.88,0.69,1,0.75,0.88,4.19,0. White ,Radicals ,MS
"Warren, Henry W. ",1,1,1,0.46,0.63,4.09,0. White ,Radicals ,MS
"Weir, James ",0.71,0.73,1,0.89,0.75,4.09,S. White ,Radicals ,MS
"Chapman, Carlos ",0.71,0.86,1,0.78,0.71,4.06,0. White ,Radicals ,MS
"Alderson, Abel ",0.71,0.76,1,0.58,1,4.06,S.White ,Radicals ,MS
"Gibbs, William H. ",1,0.67,1,0.75,0.63,4.04,0. White ,Radicals ,MS
"Morgan, Albert T. ",0.8,,1,1,0.33,3.92,0. White ,Radicals ,MS
"Quinn, David A. ",0.57,0.75,,0.88,0.75,3.68,S. White ,Radicals ,MS
Smith. E. R. ,0.71,0.6,0.75,,0.88,3.67,S. White ,Radicals ,MS
"Jones, Thomas W. ",1,0.43,,,0.71,3.57,S. White ,Radicals ,MS
"Cunningham, William M. ",0.71,0.56,0.33,0.78,0.83,3.22,0. White ,Swing voters ,MS
"Alcorn, Robert ",0.25,0.69,1,0.77,0.5,3.21,S. White ,Swing voters ,MS
"Musgrove, Henry ",0.75,0.64,1,0.3,0.38,3.06,0. White ,Swing voters ,MS
"Richardson, Jared ",0.63,0.69,- ,0.78,0.33,3.04,S. White ,Swing voters ,MS
"Field, Joseph ",0.57,0.77,0.67,- ,0.4,3.01,S. White ,Swing voters ,MS
"McKnight, William ",0.43,0.56,0.5,0.6,0.86,2.95,S. White ,Swing voters ,MS
"Elliott, James (Monroe) ",0.57,0.5,0.33,- ,0.57,2.47,S. White ,Swing voters ,MS
"Dowd, Andrew ",0.17,0.83,- ,0.38,0.5,2.34,S. White ,Swing voters ,MS
"Howe, Albert ",0.17,0.54,0.67,0.27,0.5,2.14,0. White ,Swing voters ,MS
"Stiles, Edward H. ",0.5,0.54,0.2,0.3,0.5,2.04,S.White ,Swing voters ,MS
"Beam, Charles ",0.4,0.4,- ,0.17,0.57,1.92,S.White ,Swing voters ,MS
"Vaughan, W. G. ",0.17,0.31,- ,,0.57,1.74,S.White ,Swing voters ,MS
"Conly, Samuel ",0.2,0.33,- ,0.63,0.17,1.66,S. White ,Conservatives ,MS
"Hutto, William A. ",0.25,0.4,0.2,0.18,0.38,1.41,S. White ,Conservatives ,MS
"Ballard, Horatio N. ",0,0.62,- ,0.09,0.33,1.3,S. White ,Conservatives ,MS
"Stovall, George ",0.14,0.36,0.4,0,0.25,1.15,S. White ,Conservatives ,MS
"Elliott, John (Itawamba) ",0.25,- ,0,0.29,0.38,1.14,S. White ,Conservatives ,MS
"Lack, Moses H. ",0.25,0.33,- ,0.13,0,0.89,S. White ,Conservatives ,MS
"Hemingway, William L. ",0,0.23,- ,,0.25,0.8,S. White ,Conservatives ,MS
"Johnson, Stephen (Carroll) ",0,0.25,,- ,0.2,0.75,S. White ,Conservatives ,MS
"Goss, Alanson ",0.17,0.14,- ,0.11,0.13,0.68,S. White ,Conservatives ,MS
"Longmire, G. E. ",0.17,0.33,0,0,- ,0.63,S. White ,Conservatives ,MS
"Townsend, Charles H. ",0.2,0,- ,0.13,0,0.41,0. White ,Conservatives ,MS
"Montgomery, Robert ",0.17,0.21,0,0,0,0.38,S.White ,Conservatives ,MS
"Compton, William M. ",0,0,- ,0.14,- ,0.24,S.White ,Conservatives ,MS
"Gaither, Wiley ",0,0,- ,0,0.13,0.16,S. White ,Conservatives ,MS
"Dalton, Terry ",0,0,0,0,0.13,0.13,S. White ,Conservatives ,MS
"McCutchin, P. H. ",0,,,0,0,0,S. White ,Conservatives ,MS
"Nelms, William ",0,0,- ,- ,0,0,S. White ,Conservatives ,MS
"Phillips, John M. ",0,0,0,0,0,0,S. White ,Conservatives ,MS
"Walker, D. T. ",0,0,0,- ,0,0,S. White ,Conservatives ,MS
"Collins, Vincent ",- ,- ,- ,,- ,- ,S. White ,NA,MS
"Eggleston, Beroth ",- ,- ,- ,- ,- ,,0. White ,NA,MS
"Gray, Willliam B. ",- ,- ,- ,- ,0.25,- ,S. White ,NA,MS
"Jamison, Andrew ",- ,- ,- ,- ,0.5,- ,S. White ,NA,MS
"Kerr, James ",- ,- ,- ,- ,- ,- ,S. White ,NA,MS
"Mask, Hamilton ",0.5,- ,- ,- ,0.25,- ,S. White ,NA,MS
"McWilliams, Duncan ",- ,- ,- ,0.89,,,,NA,MS
"Merryman, R. C. ",0,- ,- ,- ,0,- ,S. White ,NA,MS
"Miles, Orange ",1,- ,- ,- ,- ,- ,S. White ,NA,MS
"Neilson, Charles ",0,- ,,- ,0.14,,S. White ,NA,MS
"Nesbit, William D. ",0,- ,- ,- ,0,- ,S. White ,NA,MS
"Niles, Jason ",- ,- ,- ,- ,- ,- ,S. White ,NA,MS
"Orr, Benjamin H. ",0.83,- ,- ,- ,0.57,-,S. White ,NA,MS
"Peyton, Ephraim (Copiah) ",- ,- ,- ,- ,1,- ,S. White ,NA,MS
"Powell, Samuel ",1,,,1,- ,- ,S. White ,NA,MS
"Rainey, Isham ",0.67,- ,- ,- ,0.57,,,NA,MS
"Stricklin, Walter ",- ,- ,- ,- ,0,- ,S. White ,NA,MS
"Watson, John W. C. ",0,- ,- ,- ,0,- ,S. White ,NA,MS