name,misc,suffrage,econ,gov,race,overall,bloc,faction,state
"Belden, Solomon ",1,1,1,1,1,5,S. White ,Radicals,AR
"Brashear, Walter ",1,1,1,1,1,5,S. White ,Radicals,AR
"Brooks, Joseph ",1,1,1,1,1,5,0. White ,Radicals,AR
"Dale, George ",1,1,1,1,1,5,0. White ,Radicals,AR
"Gray, James",1,1,1,1,1,5,0. White ,Radicals,AR
"Hinds, James ",1,1,1,1,1,5,0. White ,Radicals,AR
"Hodges, James",1,1,- ,1,1,5,O.White ,Radicals,AR
"Hutchinson, John ",1,1,1,1,1,5,0. White ,Radicals,AR
"Johnson, Thomas ",1,1,1,1,1,5,Black ,Radicals,AR
"Mallory, Samuel ",1,1,1,1,1,5,O.White ,Radicals,AR
"McClure, John ",1,1,1,1,1,5,0. White ,Radicals,AR
"Montgomery, John ",1,1,1,1,1,5,0. White ,Radicals,AR
"Murphy, William ",1,1,1,1,1,5,Black ,Radicals,AR
"Sams, Francis ",1,1,1,1,1,5,S. White ,Radicals,AR
"Scott, George ",1,1,1,1,1,5,0. White ,Radicals,AR
"Williams, Parley ",1,1,1,1,1,5,S. White ,Radicals,AR
"Hawkins, Momoe ",1,1,1,1,0.9,4.9,Black ,Radicals,AR
"Oliver, Charles ",1,1,1,1,0.9,4.9,S. White ,Radicals,AR
"Hinkle, Anthony ",0.86,1,1,1,1,4.86,S. White ,Radicals,AR
"Bell, Moses ",0.83,1,1,1,1,4.83,S. White ,Radicals,AR
"Bowen, Thomas ",0.8,1,1,1,1,4.8,0. White ,Radicals,AR
"Smith, Thomas ",1,1,0.8,1,1,4.8,0. White ,Radicals,AR
"Millsaps, Jesse ",0.86,1,1,1,0.9,4.76,S. White ,Radicals,AR
"Samuels, Richard ",0.86,1,1,1,0.9,4.76,Black ,Radicals,AR
"Rector, Henry ",1,0.75,1,1,1,4.75,Black ,Radicals,AR
"Snyder, O. P. ",1,0.75,1,1,1,4.75,S. White ,Radicals,AR
"Wyatt, William ",1,1,0.75,1,1,4.75,S. White ,Radicals,AR
"Hatfield, Robert ",0.83,1,1,1,0.9,4.73,S. White ,Radicals,AR
"Langley, Miles ",0.83,1,1,1,0.9,4.73,S. White ,Radicals,AR
"Coates, Daniel ",1,1,0.8,1,0.88,4.68,0. White ,Radicals,AR
"Sarber, John ",1,0.67,1,1,1,4.67,0. White ,Radicals,AR
"Exon, Solomon ",0.71,1,1,1,0.9,4.61,S. White ,Radicals,AR
"White, James ",0.86,1,0.75,1,1,4.61,Black ,Radicals,AR
"Priddy, John ",0.67,1,1,1.00 J ,0.88,4.54,S. White ,Radicals,AR
"Houghton, Jiffra ",0.83,0.75,1,0.88,1,4.46,S. White ,Radicals,AR
"Rawlings, Nathan ",0.8,1,0.6,1,1,4.4,S. White ,Radicals,AR
"Misner, Peter ",1,1,0.6,1,0.7,4.3,S. White ,Radicals,AR
"Poole, Frederick ",1,1,1,0.86,0.43,4.29,0. White ,Radicals,AR
"Grey, William ",0.83,1,0.33,1,1,4.17,Black ,Radicals,AR
"Rounsaville, Franklin ",0.75,0.75,1,0.83,0.8,4.13,S. White ,Radicals,AR
"Merrick, Alfred ",,0.67,0.67,1,0.9,4.04,S. White ,Radicals,AR
"Hollis, William ",0.75,0.75,0.5,1,,3.75,S. White ,Radicals,AR
"Harrison, John ",0.57,1,0.8,0.83,0.43,3.63,S. White ,Radicals,AR
"Evans, Amos ",1,0.5,0.6,0.71,0.8,3.61,0. White ,Radicals,AR
"Mason, James ",0.83,0.67,0.25,1,0.8,3.55,Black ,Radicals,AR
"Simms, Clifford ",0.71,0.5,0.67,0.83,0.8,3.51,0. White ,Radicals,AR
"Hodges, Asa ",0.43,1,0.33,1,,3.45,S. White ,Radicals,AR
"Portis, James ",0.4,1,0.4,0.63,0.44,2.87,S. White ,Swing voters ,AR
"Kyle, Gayle ",0.71,0.75,0.2,0.63,0.3,2.59,S. White ,Swing voters ,AR
"McGowan, George ",0.4,0.5,- ,0.83,0.25,2.48,S. White ,Swing voters ,AR
"Wilson, Ira ",0.71,0.75,0.25,0.5,0.2,2.41,S. White ,Swing voters ,AR
"Corbell, Joseph ",0.5,0.67,0.6,0.43,0.14,2.34,S. White ,Swing voters ,AR
"VanHook, R. C. ",0.71,0.75,0.2,0.25,0.29,2.2,S. White ,Swing voters ,AR
"Beasley, William ",0.4,0.75,- ,0.38,0.2,2.16,S. White ,Swing voters ,AR
"Puntney, R. G. ",0.5,1,0,0.25,0.1,1.85,S. White ,Swing voters ,AR
"Bradley, John ",0.4,0.5,0,0.33,0,1.23,S. White ,Conservatives ,AR
"Matthews, Samuel ",0.17,0.75,0,0.13,0.11,1.15,S. White ,Conservatives ,AR
"Hicks, William ",0,0,0,0,0.25,0.25,S. White ,Conservatives ,AR
"Owen, Thomas ",0,0,- ,0,0.11,0.14,S. White ,Conservatives ,AR
"Duval, Bouldin ",0,0,0,0,0.13,0.13,S. White ,Conservatives ,AR
"Gantt, Robert ",0,0,0,0,0.13,0.13,S. White ,Conservatives ,AR
"Reynolds, W. W. ",0,0,0,0,0.1,0.1,S. White ,Conservatives ,AR
"Walker, Charles ",0,0,0,0,0.1,0.1,S. White ,Conservatives ,AR
"Cypert, J. N. ",0,0,0,0,0,0,S. White ,Conservatives ,AR
"Hoge, James ",0,0,0,0,0,0,S. White ,Conservatives ,AR
"Shoppach, James ",0,0,0,0,0,0,S. White ,Conservatives ,AR
"Wright, Joseph ",0,0,0,0,0,0,S. White ,Conservatives ,AR
"Adams, W. W. ",,,,,- ,- ,S. White ,NA,AR
"Kelly, Elijah ",- ,,- ,- ,- ,- ,S. White ,NA,AR
"Moore, W.O. ",- ,,- ,0,0,- ,S. White ,NA,AR
"Norman, George ",- ,- ,- ,0,0.1,- ,S. White ,NA,AR
"Pickett, W. H. ",- ,- ,- ,- ,- ,,S. White ,NA,AR
"Ratcliffe, H. W. ",- ,- ,- ,- ,- ,- ,S. White ,NA,AR